DATASET_COLORSTRIP
SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#数据集名称
DATASET_LABEL	strip_unknown
#数据集的颜色
COLOR	#ff0000
COLOR_BRANCHES	0

#元素类型
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

# 图例
LEGEND_TITLE	Novo
#LEGEND_POSITION_X	100
#LEGEND_POSITION_Y	100
#LEGEND_HORIZONTAL	0
LEGEND_SHAPES	1	1
PN7RK.vae.14528	#42336c	Unknown
PN1RC.vae.93693	#42336c	Unknown
PN16RQ.bin.208	#42336c	Unknown
PN3RG.bin.41	#42336c	Unknown
PN7RN.bin.84	#42336c	Unknown
PN5RF.vae.164235	#42336c	Unknown
PN1RH.bin.243	#42336c	Unknown
PN1CA.bin.8	#42336c	Unknown
PN2CD.vae.17192	#42336c	Unknown
PN7RQ.vae.24053	#42336c	Unknown
PN13RG.vae.43545	#42336c	Unknown
PN7RE.vae.9106	#42336c	Unknown
PN3CA.vae.114276	#42336c	Unknown
PN1RD.vae.22557	#42336c	Unknown
PN10RP.vae.19671	#42336c	Unknown
PN2RF.bin.53	#42336c	Unknown
PN8RJ.bin.117	#42336c	Unknown
PN1RF.vae.7682	#42336c	Unknown
PN11RA.vae.11578	#42336c	Unknown
PN3RC.bin.30	#42336c	Unknown
PN7RP.vae.19543	#42336c	Unknown
PN11RA.bin.82	#42336c	Unknown
PN13RU.vae.5762	#42336c	Unknown
PN10RH.bin.189	#42336c	Unknown
PN5RB.bin.25	#42336c	Unknown
PN6RD.vae.8761	#42336c	Unknown
PN10RK.vae.23166	#42336c	Unknown
PN10RE.bin.70	#42336c	Unknown
PN1RD.bin.106	#42336c	Unknown
PN13RO.vae.1349	#42336c	Unknown
PN3RG.vae.10004	#42336c	Unknown
PN10RL.bin.130	#42336c	Unknown
PN2CC.vae.45014	#42336c	Unknown
PN8RO.bin.62	#42336c	Unknown
PN2RF.vae.33192	#42336c	Unknown
PN7RG.bin.115	#42336c	Unknown
PN6RI.vae.21678	#42336c	Unknown
PN7RP.bin.179	#42336c	Unknown
PN13RC.vae.12739	#42336c	Unknown
PN2CG.bin.199	#42336c	Unknown
PN1RD.vae.6090	#42336c	Unknown
PN3RA.vae.80477	#42336c	Unknown
PN4RH.bin.157	#42336c	Unknown
PN3LG.vae.1618	#42336c	Unknown
PN1CD.vae.14589	#42336c	Unknown
PN10RN.bin.109	#42336c	Unknown
PN5RF.vae.257	#42336c	Unknown
PN8RC.bin.197	#42336c	Unknown
PN8RF.bin.207	#42336c	Unknown
PN11RM.bin.210	#42336c	Unknown
PN7RE.vae.58404	#42336c	Unknown
PN2RF.vae.2524	#42336c	Unknown
PN6RF.vae.4844	#42336c	Unknown
PN16RQ.bin.157	#42336c	Unknown
PN2RH.bin.145	#42336c	Unknown
PN16RF.bin.170	#42336c	Unknown
PN16RL.vae.34628	#42336c	Unknown
PN1RJ.bin.134	#42336c	Unknown
PN1RD.bin.152	#42336c	Unknown
PN3RH.bin.230	#42336c	Unknown
PN8RG.vae.10847	#42336c	Unknown
PN1RE.vae.19731	#42336c	Unknown
PN1RL.bin.29	#42336c	Unknown
PN1RD.vae.154660	#42336c	Unknown
PN3RF.vae.34846	#42336c	Unknown
PN3LD.vae.54935	#42336c	Unknown
PN1RC.bin.294	#42336c	Unknown
PN4RE.vae.67693	#42336c	Unknown
PN1RC.bin.174	#42336c	Unknown
PN2CH.bin.84	#42336c	Unknown
PN3CB.vae.16545	#42336c	Unknown
PN2LA.bin.90	#42336c	Unknown
PN13RM.bin.147	#42336c	Unknown
PN13RP.bin.41	#42336c	Unknown
PN1RA.bin.189	#42336c	Unknown
PN15RI.bin.101	#42336c	Unknown
PN1RB.bin.103	#42336c	Unknown
PN3RF.vae.48175	#42336c	Unknown
PN1RC.vae.7242	#42336c	Unknown
PN1CL.vae.3367	#42336c	Unknown
PN16RT.vae.147855	#42336c	Unknown
PN1RF.bin.81	#42336c	Unknown
PN3RA.bin.29	#42336c	Unknown
PN1RD.vae.102890	#42336c	Unknown
PN3CB.vae.75552	#42336c	Unknown
PN7RF.vae.16537	#42336c	Unknown
PN1RC.vae.27293	#42336c	Unknown
PN3RA.vae.610	#42336c	Unknown
PN1RA.vae.1175	#42336c	Unknown
PN3RE.vae.18140	#42336c	Unknown
PN7RC.bin.97	#42336c	Unknown
PN14RO.vae.20045	#42336c	Unknown
PN14RS.vae.36766	#42336c	Unknown
PN6RI.bin.74	#42336c	Unknown
PN10RN.vae.22944	#42336c	Unknown
PN11RJ.vae.27966	#42336c	Unknown
PN14RO.vae.13562	#42336c	Unknown
PN1RD.vae.76817	#42336c	Unknown
PN16RB.vae.104534	#42336c	Unknown
PN3LE.bin.152	#42336c	Unknown
PN13RA.vae.27190	#42336c	Unknown
PN13RG.bin.183	#42336c	Unknown
PN10RS.vae.11887	#42336c	Unknown
PN12RC.bin.68	#42336c	Unknown
PN5RD.bin.239	#42336c	Unknown
PN2LG.vae.12543	#42336c	Unknown
PN2RA.vae.254505	#42336c	Unknown
PN3RF.bin.189	#42336c	Unknown
PN2RJ.bin.8	#42336c	Unknown
PN1RL.vae.16383	#42336c	Unknown
PN13RR.vae.2159	#42336c	Unknown
PN3CB.bin.30	#42336c	Unknown
PN16RH.vae.1057	#42336c	Unknown
PN5RG.vae.52790	#42336c	Unknown
PN7RL.bin.157	#42336c	Unknown
PN3LA.bin.201	#42336c	Unknown
PN3LD.bin.75	#42336c	Unknown
PN6RI.bin.1	#42336c	Unknown
PN4RE.bin.75	#42336c	Unknown
PN3CB.vae.20479	#42336c	Unknown
PN5RC.vae.32485	#42336c	Unknown
PN3CB.vae.2124	#42336c	Unknown
PN1RD.vae.222657	#42336c	Unknown
PN15RI.vae.23814	#42336c	Unknown
PN4RH.vae.15181	#42336c	Unknown
PN14RE.bin.77	#42336c	Unknown
PN1RL.bin.62	#42336c	Unknown
PN2RJ.bin.167	#42336c	Unknown
PN14RT.bin.134	#42336c	Unknown
PN10RM.vae.7967	#42336c	Unknown
PN10RH.vae.22924	#42336c	Unknown
PN3CA.vae.47362	#42336c	Unknown
PN8RL.vae.34985	#42336c	Unknown
PN13RR.vae.20731	#42336c	Unknown
PN12RG.vae.2658	#42336c	Unknown
PN1RB.vae.52481	#42336c	Unknown
PN4RG.vae.8229	#42336c	Unknown
PN8RK.bin.77	#42336c	Unknown
PN16RL.vae.18776	#42336c	Unknown
PN3CA.vae.16217	#42336c	Unknown
PN5RD.bin.237	#42336c	Unknown
PN6RF.vae.7445	#42336c	Unknown
PN1RD.vae.1958	#42336c	Unknown
PN3RG.vae.12117	#42336c	Unknown
PN5RE.bin.3	#42336c	Unknown
PN12RA.vae.20296	#42336c	Unknown
PN3CF.vae.69780	#42336c	Unknown
PN14RT.vae.6219	#42336c	Unknown
PN10RJ.vae.76460	#42336c	Unknown
PN8RD.vae.29469	#42336c	Unknown
PN1RF.bin.116	#42336c	Unknown
PN16RT.bin.87	#42336c	Unknown
PN1RJ.vae.111196	#42336c	Unknown
PN2RA.vae.10556	#42336c	Unknown
PN1RK.vae.1860	#42336c	Unknown
PN7RL.vae.4445	#42336c	Unknown
PN14RH.vae.60503	#42336c	Unknown
PN1RC.vae.2749	#42336c	Unknown
PN1RK.vae.14281	#42336c	Unknown
PN8RH.vae.11584	#42336c	Unknown
PN2CD.vae.34085	#42336c	Unknown
PN1RL.vae.2179	#42336c	Unknown
PN8RO.bin.102	#42336c	Unknown
PN3RD.bin.147	#42336c	Unknown
PN5RE.vae.10846	#42336c	Unknown
PN1RD.bin.137	#42336c	Unknown
PN5RG.vae.45175	#42336c	Unknown
PN8RD.vae.5131	#42336c	Unknown
PN1RL.vae.6615	#42336c	Unknown
PN1RJ.vae.118362	#42336c	Unknown
PN1RK.vae.5586	#42336c	Unknown
PN2RA.vae.19995	#42336c	Unknown
PN10RL.vae.34513	#42336c	Unknown
PN10RJ.vae.2376	#42336c	Unknown
PN3RD.bin.86	#42336c	Unknown
PN1RC.vae.18163	#42336c	Unknown
PN1RB.bin.10	#42336c	Unknown
PN2LB.vae.662	#42336c	Unknown
PN13RC.bin.134	#42336c	Unknown
PN10RK.vae.1868	#42336c	Unknown
PN1RJ.vae.47929	#42336c	Unknown
PN5RA.vae.48044	#42336c	Unknown
PN16RE.vae.914	#42336c	Unknown
PN3LA.bin.24	#42336c	Unknown
PN11RK.vae.18645	#42336c	Unknown
PN8RM.bin.213	#42336c	Unknown
PN13RO.bin.68	#42336c	Unknown
PN2RI.bin.152	#42336c	Unknown
PN16RF.bin.17	#42336c	Unknown
PN1RJ.vae.13990	#42336c	Unknown
PN7RO.vae.3860	#42336c	Unknown
PN1RK.bin.71	#42336c	Unknown
PN11RO.vae.3331	#42336c	Unknown
PN1RL.vae.2755	#42336c	Unknown
PN13RE.vae.54876	#42336c	Unknown
PN2RH.vae.17580	#42336c	Unknown
PN1RJ.bin.128	#42336c	Unknown
PN10RN.vae.53878	#42336c	Unknown
PN1RL.vae.6111	#42336c	Unknown
PN3RG.vae.2890	#42336c	Unknown
PN1RD.bin.191	#42336c	Unknown
PN1RF.vae.40981	#42336c	Unknown
PN6RF.vae.11272	#42336c	Unknown
PN1RD.bin.241	#42336c	Unknown
PN1RL.bin.23	#42336c	Unknown
PN8RL.vae.41420	#42336c	Unknown
PN1RD.vae.16364	#42336c	Unknown
PN4RF.vae.331378	#42336c	Unknown
PN1CD.vae.23152	#42336c	Unknown
PN2CG.vae.5780	#42336c	Unknown
PN16RB.bin.97	#42336c	Unknown
PN2RH.vae.55125	#42336c	Unknown
PN10RH.vae.12867	#42336c	Unknown
PN3RH.bin.65	#42336c	Unknown
PN1RL.vae.5206	#42336c	Unknown
PN11RD.vae.13902	#42336c	Unknown
PN6RM.bin.185	#42336c	Unknown
PN7RL.vae.747	#42336c	Unknown
PN11RO.vae.16332	#42336c	Unknown
PN14RS.vae.43731	#42336c	Unknown
PN1CJ.vae.15401	#42336c	Unknown
PN3CA.vae.7838	#42336c	Unknown
PN1RL.vae.1344	#42336c	Unknown
PN3RF.vae.24924	#42336c	Unknown
PN2RA.vae.23678	#42336c	Unknown
PN3LA.vae.17621	#42336c	Unknown
PN8RR.vae.4854		Known
PN5CC.vae.2750		Known
PN14RJ.vae.2239		Known
PN3JE.vae.1057		Known
PN1LI.vae.479		Known
PN5GE.vae.2810		Known
PN2GE.vae.8740		Known
PN1RE.vae.1889		Known
PN5IA.bin.34		Known
PN5CB.vae.3104		Known
PN1LJ.bin.85		Known
CH25		Known
PN16RB.bin.208		Known
PN5CE.vae.10264		Known
PN3DD.vae.1024		Known
PN2RF.vae.3973		Known
PN15RE.vae.931		Known
PN11RI.bin.137		Known
PN2JF.bin.1		Known
PN8RB.bin.204		Known
PN5IH.vae.665		Known
PN1RE.vae.2523		Known
PN8RM.vae.508		Known
PN14RF.vae.940		Known
PN2RD.bin.31		Known
PN6RL.vae.2889		Known
PN13RS.vae.1267		Known
PN1IH.bin.5		Known
PN5JF.vae.4331		Known
PN3DD.bin.58		Known
PN2LD.bin.87		Known
PN5JC.vae.770		Known
PN2LB.bin.141		Known
PN3GH.vae.3016		Known
PN3JH.vae.2382		Known
PN8RK.bin.49		Known
PN9RQ.bin.10		Known
PN7RL.bin.146		Known
J1119		Known
PN15RG.bin.84		Known
PN14RC.vae.335		Known
J1114		Known
PN7RR.bin.15		Known
PN1CL.vae.19985		Known
PN1CD.bin.159		Known
PN11RI.bin.209		Known
PN7RE.vae.3268		Known
PN3GH.vae.1435		Known
PN10RA.vae.5622		Known
PN15RJ.vae.2033		Known
PN14RF.bin.142		Known
PN15RO.bin.125		Known
PN15RF.bin.57		Known
PN10RF.vae.2611		Known
PN14RM.vae.1728		Known
PN5LD.vae.1556		Known
PN1RL.vae.2409		Known
PN8RG.bin.115		Known
PN7RP.vae.6421		Known
PN12RD.bin.15		Known
PN13RH.bin.85		Known
PN1CJ.bin.101		Known
PN5JD.vae.18303		Known
PN5GB.bin.6		Known
PN5CG.bin.170		Known
PN3RB.bin.117		Known
PN8RK.vae.257		Known
PN9RB.bin.190		Known
PN1DK.vae.35022		Known
PN10RE.bin.81		Known
PN13RC.vae.10903		Known
PN16RM.bin.54		Known
PN1RB.bin.120		Known
PN11RO.vae.2047		Known
PN1CE.bin.18		Known
PN10RS.vae.1153		Known
PN5RF.vae.4017		Known
PN5CE.vae.3389		Known
PN3DF.bin.18		Known
PN1RH.vae.13216		Known
PN3LE.bin.107		Known
PN3GG.vae.8518		Known
PN10RP.bin.154		Known
J474		Known
PN9RK.vae.11445		Known
PN10RO.vae.5995		Known
PN16RF.vae.14450		Known
PN1RE.vae.534		Known
PN13RP.vae.1205		Known
PN3GE.bin.19		Known
PN1GJ.bin.90		Known
PN9RC.bin.106		Known
PN5GG.vae.6559		Known
PN13RH.bin.146		Known
J1395		Known
PN8RJ.bin.67		Known
PN4RB.vae.22037		Known
PN1IE.vae.26367		Known
PN7RM.bin.119		Known
PN5RB.vae.19792		Known
PN5LG.vae.3825		Known
PN10RH.vae.2465		Known
PN14RA.bin.96		Known
PN7RG.vae.71998		Known
PN3CG.bin.91		Known
PN14RO.vae.77412		Known
PN2CI.vae.2677		Known
PN13RM.bin.113		Known
PN3RG.bin.91		Known
PN3LA.vae.8234		Known
PN5RC.vae.4441		Known
PN5RC.vae.225		Known
PN16RI.vae.23793		Known
PN8RM.bin.200		Known
PN12RH.vae.10178		Known
PN5RE.bin.153		Known
PN11RK.bin.56		Known
PN1GD.bin.41		Known
PN9RJ.vae.3902		Known
PN5CB.bin.82		Known
PN1CH.bin.15		Known
PN9RI.vae.1292		Known
PN5RA.vae.6005		Known
G47		Known
PN1RL.vae.41703		Known
PN10RD.bin.112		Known
PN10RD.vae.2040		Known
PN8RD.vae.2221		Known
PN5LF.bin.176		Known
PN5RA.vae.11471		Known
PN3GG.vae.9536		Known
PN12RI.vae.889		Known
PN5RG.vae.1012		Known
PN1CF.bin.53		Known
PN3JA.bin.5		Known
PN4RE.bin.176		Known
PN5GD.vae.1241		Known
PN13RC.vae.146874		Known
PN7RT.vae.1040		Known
PN7RN.bin.141		Known
PN9RN.bin.124		Known
PN14RA.vae.900		Known
PN5GE.bin.22		Known
PN3GA.bin.14		Known
PN11RC.bin.104		Known
PN7RJ.bin.115		Known
PN5LG.vae.9777		Known
PN16RD.bin.34		Known
PN13RO.vae.51403		Known
PN5CB.bin.135		Known
PN8RB.bin.150		Known
PN2LC.vae.53418		Known
PN14RH.bin.183		Known
PN2LH.bin.64		Known
PN9RM.bin.130		Known
PN3RD.vae.4706		Known
PN8RD.vae.3381		Known
PN6RQ.vae.3619		Known
PN16RJ.bin.135		Known
PN11RE.vae.3978		Known
PN2GC.bin.3		Known
PN14RA.vae.434		Known
PN7RA.bin.98		Known
PN5RB.vae.5788		Known
PN9RQ.vae.2786		Known
PN15RA.bin.9		Known
PN8RJ.vae.7960		Known
PN9RH.vae.1796		Known
PN10RF.vae.12877		Known
PN7RQ.bin.202		Known
PN6RL.vae.1633		Known
PN8RC.vae.6474		Known
PN14RB.vae.26740		Known
PN15RO.vae.261		Known
PN13RT.vae.934		Known
PN8RE.vae.48285		Known
PN5LE.vae.7329		Known
PN8RB.vae.19883		Known
PN14RE.vae.18168		Known
PN7RO.vae.364		Known
PN8RF.bin.54		Known
PN15RA.bin.108		Known
CH8		Known
PN8RL.vae.6450		Known
PN1RJ.vae.3602		Known
PN9RP.vae.118		Known
PN5RH.vae.4409		Known
PN13RA.bin.104		Known
PN11RM.vae.35089		Known
PN10RO.vae.1355		Known
PN5RD.bin.57		Known
PN16RO.vae.3839		Known
PN3RD.bin.138		Known
PN13RQ.vae.9350		Known
PN10RL.bin.182		Known
PN1RL.vae.3552		Known
PN13RP.bin.232		Known
PN6RE.vae.18336		Known
PN14RQ.vae.4682		Known
PN11RI.vae.576		Known
PN5LF.bin.11		Known
PN12RB.bin.110		Known
PN5CF.vae.42018		Known
PN5GA.vae.2156		Known
PN15RC.vae.11312		Known
PN16RJ.vae.645		Known
PN1JA.bin.12		Known
PN6RI.bin.183		Known
PN6RG.bin.120		Known
PN2LB.vae.1136		Known
PN1GL.bin.46		Known
PN2LD.bin.130		Known
PN12RH.vae.2345		Known
PN8RE.bin.116		Known
PN5JD.bin.61		Known
PN1RC.vae.604		Known
PN11RA.bin.182		Known
PN1RE.vae.1621		Known
PN14RK.vae.3709		Known
PN6RS.vae.155494		Known
PN10RF.vae.12158		Known
K67		Known
PN3JH.bin.22		Known
PN2CE.vae.27783		Known
PN5RC.vae.12731		Known
PN5RH.vae.1187		Known
PN1RK.bin.254		Known
PN5RE.bin.328		Known
PN11RK.bin.123		Known
PN1GB.vae.867		Known
PN5RA.bin.273		Known
PN9RD.vae.1750		Known
PN2GJ.vae.6147		Known
PN3GA.bin.52		Known
PN6RC.bin.65		Known
PN11RI.vae.288		Known
PN16RK.vae.36348		Known
PN11RF.vae.28473		Known
PN14RA.vae.10105		Known
PN16RJ.vae.2002		Known
PN10RP.vae.19791		Known
PN2CG.vae.3032		Known
PN5LE.bin.190		Known
PN1RE.bin.124		Known
PN13RE.vae.2213		Known
PN5JG.vae.4500		Known
PN5LF.vae.19924		Known
PN1GD.bin.25		Known
PN12RJ.vae.164162		Known
PN14RL.bin.170		Known
PN5RA.bin.104		Known
PN1RG.bin.35		Known
PN5IB.vae.5283		Known
PN9RH.vae.9560		Known
PN14RM.bin.95		Known
PN8RC.bin.14		Known
PN7RT.vae.8749		Known
PN13RH.vae.18563		Known
PN5IB.vae.2209		Known
PN5LE.bin.48		Known
PN3JG.bin.11		Known
PN15RP.vae.1355		Known
PN5RB.bin.174		Known
PN5LE.vae.5041		Known
PN5CA.vae.9885		Known
PN16RI.bin.154		Known
PN5CE.vae.6158		Known
PN2LB.bin.114		Known
PN13RP.bin.76		Known
PN8RA.vae.3959		Known
X28a		Known
PN13RK.vae.1409		Known
PN7RG.bin.178		Known
PN10RE.vae.1614		Known
PN6RO.vae.20214		Known
PN15RK.bin.100		Known
PN13RB.vae.3958		Known
PN1GH.vae.83207		Known
PN5RB.bin.45		Known
PN12RD.vae.9679		Known
PN1GI.bin.8		Known
PN16RP.bin.77		Known
PN13RC.vae.7082		Known
PN8RR.bin.203		Known
PN2LB.vae.2767		Known
PN5RC.vae.8363		Known
PN7RV.bin.107		Known
PN7RI.vae.5574		Known
PN12RD.vae.6216		Known
PN14RI.vae.60161		Known
PN13RC.vae.14047		Known
PN15RH.bin.46		Known
PN8RL.vae.33528		Known
PN1IB.vae.15256		Known
PN8RO.bin.5		Known
PN1LF.bin.6		Known
PN7RD.vae.4156		Known
PN11RG.vae.20532		Known
PN7RN.vae.96553		Known
PN6RC.vae.10670		Known
PN5CA.vae.9799		Known
PN14RT.vae.1935		Known
PN15RI.bin.107		Known
PN11RG.vae.37198		Known
PN8RL.vae.14373		Known
PN6RM.vae.14177		Known
PN5RC.bin.202		Known
PN11RL.bin.107		Known
PN15RG.bin.130		Known
PN7RG.vae.7305		Known
PN5RD.vae.11977		Known
PN2CB.bin.101		Known
PN8RJ.bin.77		Known
PN3GD.bin.33		Known
PN2RH.vae.55240		Known
PN5CE.vae.12156		Known
PN3GB.vae.7714		Known
PN9RC.vae.5449		Known
PN15RA.vae.12433		Known
PN7RM.vae.2197		Known
PN11RE.vae.12187		Known
PN7RR.vae.10652		Known
PN11RD.bin.137		Known
PN5JD.vae.8928		Known
PN7RN.vae.8215		Known
PN5RE.vae.7350		Known
PN11RB.bin.172		Known
PN16RP.bin.78		Known
PN1GH.vae.23475		Known
PN15RM.bin.29		Known
PN5CG.vae.5625		Known
PN5RC.vae.11842		Known
PN3LE.vae.2705		Known
PN8RD.bin.209		Known
PN5RE.vae.85259		Known
PN1JG.vae.13389		Known
PN1LE.vae.465		Known
PN7RQ.vae.1990		Known
PN12RC.vae.3991		Known
PN10RC.vae.518		Known
PN4RF.bin.57		Known
PN9RM.bin.196		Known
PN10RH.bin.3		Known
PN8RE.vae.94814		Known
PN5LG.bin.35		Known
PN3CH.vae.2305		Known
PN1GF.vae.19345		Known
PN3JF.vae.16046		Known
PN13RK.vae.22689		Known
PN2CB.bin.112		Known
PN8RM.vae.3080		Known
PN5GF.bin.69		Known
PN15RC.vae.9046		Known
PN5RD.vae.13310		Known
PN6RQ.vae.45334		Known
PN3RB.vae.7224		Known
PN15RJ.vae.8082		Known
PN7RT.bin.186		Known
PN13RG.bin.11		Known
PN13RI.vae.4836		Known
PN9RN.vae.8861		Known
PN3GD.vae.24199		Known
PN8RE.vae.2402		Known
PN8RE.vae.5104		Known
PN13RF.bin.5		Known
PN6RF.vae.32939		Known
PN5LE.vae.14281		Known
PN14RJ.bin.84		Known
PN16RF.bin.22		Known
PN14RN.vae.373		Known
PN5LE.vae.12265		Known
PN5RD.vae.38703		Known
PN5IB.vae.1127		Known
PN15RM.vae.10032		Known
PN13RB.bin.67		Known
PN11RF.vae.43843		Known
PN10RN.vae.20273		Known
PN16RD.vae.1180		Known
PN9RG.vae.6345		Known
PN8RM.vae.3300		Known
PN11RG.bin.31		Known
PN12RA.vae.8317		Known
PN16RI.vae.59225		Known
PN1GJ.bin.56		Known
PN13RA.bin.191		Known
PN11RL.vae.9447		Known
PN2LH.bin.73		Known
PN14RK.vae.4906		Known
PN5JD.vae.18609		Known
PN13RE.vae.2571		Known
PN13RO.vae.45168		Known
PN5LD.vae.12589		Known
PN11RF.vae.5164		Known
PN10RE.vae.35066		Known
PN12RH.bin.61		Known
PN5LA.bin.224		Known
PN6RE.vae.2948		Known
PN11RF.bin.105		Known
PN1GG.vae.29493		Known
PN5CF.vae.2490		Known
PN1CI.vae.4555		Known
PN6RS.bin.20		Known
PN12RB.vae.10809		Known
PN9RH.vae.2191		Known
PN16RM.bin.176		Known
J458		Known
PN1GD.bin.19		Known
PN5RF.bin.177		Known
PN5GA.vae.7976		Known
PN15RN.vae.1625		Known
PN3RA.vae.55291		Known
PN3DF.bin.15		Known
PN8RC.vae.1634		Known
PN7RG.vae.32444		Known
PN7RJ.vae.4665		Known
PN16RH.bin.16		Known
PN2LE.vae.27167		Known
PN11RM.vae.652		Known
PN5RC.bin.237		Known
PN13RT.vae.9075		Known
PN1LL.vae.7969		Known
PN10RI.bin.149		Known
PN8RF.vae.9958		Known
PN3RA.vae.519		Known
PN8RE.vae.10101		Known
PN3LG.bin.72		Known
PN2LG.bin.121		Known
PN5GH.vae.19480		Known
PN5LD.bin.59		Known
PN5RB.bin.46		Known
PN6RO.vae.45512		Known
PN3JH.bin.35		Known
PN6RE.bin.46		Known
PN10RJ.vae.349		Known
PN8RG.vae.33505		Known
PN15RO.bin.174		Known
PN3RB.bin.162		Known
PN6RG.vae.12596		Known
PN5LC.vae.8673		Known
PN6RO.bin.188		Known
PN9RK.bin.7		Known
PN16RF.bin.140		Known
PN10RM.vae.47156		Known
PN12RC.vae.13629		Known
PN7RM.vae.11329		Known
PN7RM.vae.11221		Known
PN11RA.vae.1033		Known
PN3LB.vae.30663		Known
PN7RF.vae.31801		Known
PN5JB.vae.7699		Known
PN16RN.bin.23		Known
PN10RG.vae.8672		Known
PN2LA.bin.124		Known
PN8RS.vae.2523		Known
PN16RL.bin.82		Known
PN5RB.vae.20576		Known
PN10RH.vae.45902		Known
PN16RV.vae.4628		Known
PN8RB.vae.24384		Known
PN2LD.vae.8668		Known
PN7RQ.vae.4036		Known
PN2CI.vae.879		Known
PN10RA.bin.28		Known
PN6RE.vae.9055		Known
PN3RB.vae.134867		Known
PN1GE.bin.83		Known
PN12RE.bin.72		Known
PN9RF.vae.4481		Known
PN11RA.bin.14		Known
PN5RA.vae.29304		Known
PN5IA.bin.33		Known
PN3GA.bin.54		Known
PN15RB.bin.121		Known
PN9RE.vae.43533		Known
PN5RB.vae.17155		Known
PN1RA.bin.272		Known
PN11RK.vae.3461		Known
PN3CA.vae.9529		Known
PN13RO.bin.213		Known
PN13RR.vae.45074		Known
PN1GF.bin.3		Known
PN8RL.bin.151		Known
PN8RI.vae.10854		Known
PN13RE.bin.160		Known
PN5IE.bin.2		Known
PN1LH.vae.121437		Known
PN14RD.vae.79669		Known
PN9RB.bin.189		Known
PN11RK.vae.25272		Known
PN14RF.vae.4766		Known
PN1RC.vae.39584		Known
PN2LA.bin.64		Known
PN1CJ.bin.98		Known
PN3GB.bin.48		Known
PN9RB.vae.9726		Known
PN12RD.bin.73		Known
PN6RS.bin.102		Known
PN5RF.bin.235		Known
PN5RD.vae.22719		Known
PN1CH.vae.1558		Known
PN6RI.vae.25890		Known
PN13RE.vae.10287		Known
PN5RH.vae.7584		Known
PN5LE.vae.18766		Known
PN11RN.vae.1026		Known
PN1CB.vae.2581		Known
PN15RI.vae.1573		Known
PN7RL.bin.56		Known
PN3DD.bin.63		Known
PN3DG.bin.28		Known
PN8RQ.bin.57		Known
PN9RJ.vae.3537		Known
PN1JH.bin.31		Known
PN15RE.bin.40		Known
PN5RE.bin.323		Known
PN8RL.vae.23547		Known
PN1CI.vae.12654		Known
PN2RA.bin.16		Known
PN6RQ.bin.177		Known
PN12RF.bin.98		Known
PN15RK.vae.36225		Known
PN8RS.vae.2551		Known
PN8RJ.bin.163		Known
PN5LB.vae.12257		Known
PN3CH.vae.58057		Known
PN7RU.vae.57803		Known
PN15RC.bin.96		Known
PN11RO.bin.158		Known
PN14RO.vae.1320		Known
PN10RL.vae.5506		Known
PN14RQ.bin.92		Known
PN3JG.bin.28		Known
PN1DJ.bin.33		Known
PN13RT.bin.80		Known
PN5LE.bin.216		Known
PN14RM.vae.22903		Known
PN5LH.bin.17		Known
PN12RG.vae.7281		Known
PN14RO.vae.7348		Known
PN5RE.bin.306		Known
PN5RE.vae.29715		Known
PN13RJ.bin.74		Known
PN2RA.bin.118		Known
PN3CH.vae.25040		Known
PN7RQ.bin.93		Known
PN3RF.vae.24060		Known
PN6RO.bin.136		Known
PN10RP.vae.18017		Known
PN15RO.vae.4522		Known
PN13RL.vae.22407		Known
PN5IH.vae.2688		Known
PN14RT.bin.36		Known
PN3CD.bin.116		Known
PN5RA.vae.14566		Known
PN5RB.bin.120		Known
PN5RC.vae.56164		Known
PN7RV.vae.8510		Known
PN15RA.bin.17		Known
PN15RI.vae.3071		Known
PN5RC.bin.169		Known
PN6RN.vae.7756		Known
PN3CH.bin.113		Known
PN5GG.bin.34		Known
PN3CH.vae.19501		Known
PN3RE.vae.13270		Known
PN6RS.bin.39		Known
PN3RB.bin.55		Known
PN10RL.vae.771		Known
PN1LI.vae.9957		Known
PN3LB.bin.76		Known
PN1GB.bin.37		Known
PN5RG.vae.33178		Known
PN8RR.vae.515		Known
PN16RB.bin.91		Known
PN16RT.bin.84		Known
PN2LF.bin.36		Known
PN1GG.vae.28871		Known
PN5LG.vae.5964		Known
PN2GE.bin.34		Known
PN15RJ.bin.110		Known
PN3GA.bin.55		Known
PN14RR.vae.23829		Known
PN9RP.bin.88		Known
PN14RN.bin.172		Known
PN7RB.bin.94		Known
PN3GD.bin.22		Known
PN9RA.bin.136		Known
PN5JH.bin.28		Known
PN7RO.bin.74		Known
PN15RL.bin.150		Known
PN5CF.vae.63495		Known
PN9RI.vae.69848		Known
PN3LD.vae.17632		Known
PN5IH.vae.7468		Known
PN16RC.vae.2245		Known
PN6RH.bin.111		Known
PN8RD.bin.64		Known
PN3JG.bin.78		Known
PN15RN.vae.4908		Known
PN1RD.bin.267		Known
PN15RA.vae.5033		Known
PN2CJ.vae.7280		Known
PN14RG.bin.125		Known
PN9RG.bin.55		Known
PN5RC.vae.30971		Known
PN2CC.bin.133		Known
PN5RF.vae.140329		Known
PN5LH.vae.17356		Known
PN5CF.bin.10		Known
PN10RD.vae.8840		Known
PN5LF.vae.24624		Known
